TM,STN,IW,IR,IX,VV,WD,WS,TA,TD,HM,PS,PT,PR,RH,ORG,PM10
201810171200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810171900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810172000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810172100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810172200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810172300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810180900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810181900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810182000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810182100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810182200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810182300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810190900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810191900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810192000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810192100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810192200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810192300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810200900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810201900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810202000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810202100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810202200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810202300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810210900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810211900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810212000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810212100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810212200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810212300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810220900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810221900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810222000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810222100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810222200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810222300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810230900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810231900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810232000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810232100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810232200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810232300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810240900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810241900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810242000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810242100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810242200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810242300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810250900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810251000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810251100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810251200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810251300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810251400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810251500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
